"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175","V176","V177","V178","V179","V180","V181","V182","V183","V184","V185","V186","V187","V188","V189","V190","V191","V192","V193","V194","V195","V196","V197","V198","V199","V200","V201","V202","V203","V204","V205","V206","V207","V208","V209","V210","V211","V212","V213","V214","V215","V216","V217","V218","V219","V220","V221","V222","V223","V224","V225","V226","V227","V228","V229","V230","V231","V232","V233","V234","V235","V236","V237","V238","V239","V240","V241","V242","V243","V244","V245","V246","V247","V248","V249","V250","V251","V252","V253","V254","V255","V256","V257","V258","V259","V260","V261","V262","V263","V264","V265","V266","V267","V268","V269","V270","V271","V272","V273","V274","V275","V276","V277","V278","V279","V280","V281","V282","V283","V284","V285","V286","V287","V288","V289","V290","V291","V292","V293","V294","V295","V296","V297","V298","V299","V300","V301","V302","V303","V304","V305","V306","V307","V308","V309","V310","V311","V312","V313","V314","V315","V316","V317","V318","V319","V320","V321","V322","V323","V324","V325","V326","V327","V328","V329","V330","V331","V332","V333","V334","V335","V336","V337","V338","V339","V340","V341","V342","V343","V344","V345","V346","V347","V348","V349","V350","V351","V352","V353","V354","V355","V356","V357","V358","V359","V360","V361","V362","V363","V364","V365","V366","V367","V368","V369","V370","V371","V372","V373","V374","V375","V376","V377","V378","V379","V380","V381","V382","V383","V384","V385","V386","V387","V388","V389","V390","V391","V392","V393","V394","V395","V396","V397","V398","V399","V400","V401","V402","V403","V404","V405","V406","V407","V408","V409","V410","V411","V412","V413","V414","V415","V416","V417","V418","V419","V420","V421","V422","V423","V424","V425","V426","V427","V428","V429","V430","V431","V432","V433","V434","V435","V436","V437","V438","V439","V440","V441","V442","V443","V444","V445","V446","V447","V448","V449","V450","V451","V452","V453","V454","V455","V456","V457","V458","V459","V460","V461","V462","V463","V464","V465","V466","V467","V468"
0.557092252190627,0.663896648671137,0.863498958638505,1.02661128406125,1.10998429463066,1.36287135136453,1.44717035196537,1.50892136006343,1.59961609766011,1.72470106994239,1.80370307868105,1.84940914429557,1.85643779671505,1.97761307435819,2.24711101178175,2.25854238837317,2.33499926644372,2.38980980903283,2.47805425593076,2.57991367307421,2.67807468525463,2.71769953891735,2.82267892499847,2.85182444908157,2.89852801786611,2.98110838261533,3.08088402820952,3.12535398921445,3.16353529274562,3.19396296687732,3.28541134826561,3.34495982775057,3.38760039941316,3.45684345644576,3.50902348133849,3.52269479400818,3.61240941273727,3.65564971114062,3.76547026451117,3.81309338714697,3.86342101406709,3.90518150272079,3.95365516735965,3.99642095359109,4.09474788670665,4.11049863970573,4.21825264473212,4.24922538406455,4.26677185294961,4.2916934764118,4.33866311225443,4.3891829320855,4.40443475494895,4.42052117804979,4.52488838939365,4.59616702779214,4.61209852572834,4.64321833951029,4.72723238670634,4.79054634138167,4.80713889964553,4.84814279087576,4.89086396059641,4.91200990609985,4.97627822595476,4.99932040155999,5.02249560089867,5.08194332341201,5.11515593858883,5.15165983054157,5.16486127897201,5.18925619675959,5.20341219857142,5.21547597694389,5.2922550724343,5.32348204386903,5.35856744033573,5.36640630741286,5.3979852701611,5.44204693771413,5.48408697781795,5.52376845061939,5.56613189489922,5.58776416613743,5.62748191837552,5.67578620637772,5.68666954143495,5.728313519038,5.7676342228735,5.78173643765545,5.80948593318885,5.84048391594871,5.87197310066908,5.89910562818661,5.91172950389061,5.92899429424236,5.95007715660119,6.00018542935262,6.0276383615179,6.05431774895112,6.06962961273339,6.10241089219373,6.1275765384626,6.1394423008693,6.21615448621245,6.25191285528764,6.28092502847409,6.30887943126096,6.32726443039425,6.35270297222206,6.35965334808573,6.37677383021384,6.41225029063469,6.43541855343961,6.45445740340373,6.49302593404207,6.5358596578075,6.57369158022344,6.59082636436405,6.60358681733399,6.69760224260584,6.72705601554176,6.75570566423893,6.78783141629839,6.79328368862436,6.80660689508719,6.84555210795562,6.86161873140901,6.87426282176874,6.89146908906208,6.91704941526139,6.92864888364139,6.95466725539434,6.98083597823362,7.01589111969996,7.02437234630704,7.04035918457861,7.05870189979169,7.08997047524431,7.12125788036255,7.16429015361132,7.19667950915095,7.22256425129764,7.24016577613383,7.25513390971702,7.28036507548609,7.30959598981845,7.3232713339237,7.33701409789519,7.34858365358189,7.36296071546765,7.40124214662562,7.43923703129822,7.4537030360886,7.46158614564911,7.50778920642158,7.53222670350424,7.56094693693893,7.57983252537704,7.6145032983216,7.63522889135672,7.6470861896269,7.65631599645649,7.6970627830359,7.70102905400043,7.71963590349295,7.74153972909809,7.77797124445321,7.82177225336748,7.84347229824996,7.84679410783579,7.87955643784238,7.89780026764671,7.92947709607796,7.9682678967651,7.97333083657065,8.00744417549991,8.03910681602055,8.04543746394263,8.08894723799586,8.13958815368642,8.1475347242885,8.16752168559746,8.19328982706913,8.20383241617795,8.25532978874822,8.2757287171297,8.31147636657156,8.32118410442141,8.35862346453238,8.37231956686656,8.39118621202842,8.42156858121305,8.448736383092,8.45454134675519,8.49377977008645,8.50944722858073,8.54218226135062,8.56026480528849,8.59433271016928,8.60715878930884,8.64568657902878,8.65792231236452,8.68018926397816,8.7019850717732,8.73116176512798,8.75274580754737,8.77780307075409,8.79945767948957,8.8377041408143,8.86597069975798,8.88393823512045,8.92567007624123,8.96796138663015,8.97234494095595,9.02637874676251,9.05378173990122,9.08952473147111,9.10076471622394,9.14674722124699,9.18990269319063,9.21255514498445,9.2382570703458,9.24288438872598,9.27641517971976,9.30122701712273,9.31433849385033,9.36180268017444,9.39598301994846,9.43200314153221,9.44485100821052,9.47208280860898,9.50305565858083,9.55830656242166,9.58518922206513,9.60521318339891,9.6443605995228,9.67662180227753,9.70809610971786,9.73747088739477,9.778218661893,9.79409572079191,9.8540790015887,9.88244456871281,9.93005823141949,9.95132138289627,9.97293159613814,9.98994976564905,10.0174237707245,10.0568444141403,10.085759499666,10.1116439176243,10.13716663545,10.2088089256633,10.230034529285,10.2598478661287,10.2774263727803,10.2872101620424,10.3210860423914,10.3440458102298,10.3965368844187,10.41248480821,10.4638960102026,10.4916354713106,10.5106730161072,10.5290866033855,10.593907822748,10.6360567220812,10.6601333843442,10.6843374467243,10.7313253495371,10.8246583394885,10.8538355878974,10.8720694941213,10.9099876064889,10.9416767474147,11.0155924391561,11.0374606563941,11.0590520678948,11.1057167662389,11.1301699147648,11.1418093252573,11.1770734698683,11.1960160400594,11.2735042984296,11.3368430026265,11.3537622262993,11.3882832254628,11.4462830005939,11.4837473233697,11.5149036896078,11.5482102696044,11.5624584187873,11.5945863825417,11.6791479612584,11.6977590090398,11.7417290433406,11.7795796315251,11.8045051418904,11.827369976603,11.883017027488,11.9113696748087,11.9860543507827,12.0029089363878,12.0527662233693,12.1175890938424,12.1272978389298,12.1915357194127,12.2411860930662,12.2725008459189,12.29617335625,12.3136401607564,12.3860955978477,12.4119814094156,12.4178875112369,12.4695331811407,12.4872337190471,12.5798257458128,12.5966778818879,12.6488259119573,12.6887641343602,12.7115116740957,12.7666853344686,12.8505853008651,12.8776053270983,12.8826237868656,12.9155995378605,12.9361618507731,13.0116521339865,13.0381581624421,13.0688112839155,13.1097413539399,13.1199624496178,13.1891560560969,13.2480147748237,13.2868295060705,13.3285153470353,13.3879966475835,13.4584375317429,13.472298904974,13.4965668244652,13.531813188759,13.5722835015481,13.5929395478974,13.6417868884577,13.6896314870111,13.7467480773106,13.7851182504142,13.8209246609102,13.851493176362,13.9107154997606,13.9540658721593,14.0290333937496,14.0537622879499,14.1218973068784,14.1333312437929,14.2015043889041,14.2067724240719,14.2114131199797,14.3184281229716,14.3761964049114,14.4336216171758,14.4656412371511,14.5333848390127,14.6005593214217,14.6535262603753,14.6835703147492,14.6981065728916,14.8013410718132,14.8200893397333,14.8656875463991,14.9738411320813,15.0562772549892,15.1768675688204,15.1885371334329,15.2206734741177,15.3402451385337,15.3612210598232,15.3912561499806,15.5157882373665,15.5755265375171,15.6177368658212,15.6852882914286,15.7172953302685,15.8426075503744,15.9346720707258,15.9591080176715,16.1330549754384,16.180176324609,16.21787613518,16.3410003407713,16.4662595874782,16.5722160420487,16.6015801035687,16.7409075019217,16.8158656988751,16.8337750171877,17.0164007812944,17.1339819712841,17.2874182037745,17.4812629891157,17.8919011191431,17.9819351537147,18.0700475337531,18.203024927745,18.3044063392416,18.4320667559792,18.6097275092413,18.9238410494564,18.9534759386616,19.1251549605007,19.3803590759614,19.5732951328525,19.7403827327247,20.0509821182117,20.20645062152,20.6175680085538,20.99641654593,21.4063364113265,23.2438366038252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.557092252190627,0.663896648671137,0.863498958638505,1.02661128406125,1.10998429463066,1.36287135136453,1.44717035196537,1.50892136006343,1.59961609766011,1.72470106994239,1.80370307868105,1.84940914429557,1.85643779671505,1.97761307435819,2.24711101178175,2.25854238837317,2.33499926644372,2.38980980903283,2.47805425593076,2.57991367307421,2.67807468525463,2.71769953891735,2.82267892499847,2.85182444908157,2.89852801786611,2.98110838261533,3.08088402820952,3.12535398921445,3.16353529274562,3.19396296687732,3.28541134826561,3.34495982775057,3.38760039941316,3.45684345644576,3.50902348133849,3.52269479400818,3.61240941273727,3.65564971114062,3.76547026451117,3.81309338714697,3.86342101406709,3.90518150272079,3.95365516735965,3.99642095359109,4.09474788670665,4.11049863970573,4.21825264473212,4.24922538406455,4.26677185294961,4.2916934764118,4.33866311225443,4.3891829320855,4.40443475494895,4.42052117804979,4.52488838939365,4.59616702779214,4.61209852572834,4.64321833951029,4.72723238670634,4.79054634138167,4.80713889964553,4.84814279087576,4.89086396059641,4.91200990609985,4.97627822595476,4.99932040155999,5.02249560089867,5.08194332341201,5.11515593858883,5.15165983054157,5.16486127897201,5.18925619675959,5.20341219857142,5.21547597694389,5.2922550724343,5.32348204386903,5.35856744033573,5.36640630741286,5.3979852701611,5.44204693771413,5.48408697781795,5.52376845061939,5.56613189489922,5.58776416613743,5.62748191837552,5.67578620637772,5.68666954143495,5.728313519038,5.7676342228735,5.78173643765545,5.80948593318885,5.84048391594871,5.87197310066908,5.89910562818661,5.91172950389061,5.92899429424236,5.95007715660119,6.00018542935262,6.0276383615179,6.05431774895112,6.06962961273339,6.10241089219373,6.1275765384626,6.1394423008693,6.21615448621245,6.25191285528764,6.28092502847409,6.30887943126096,6.32726443039425,6.35270297222206,6.35965334808573,6.37677383021384,6.41225029063469,6.43541855343961,6.45445740340373,6.49302593404207,6.5358596578075,6.57369158022344,6.59082636436405,6.60358681733399,6.69760224260584,6.72705601554176,6.75570566423893,6.78783141629839,6.79328368862436,6.80660689508719,6.84555210795562,6.86161873140901,6.87426282176874,6.89146908906208,6.91704941526139,6.92864888364139,6.95466725539434,6.98083597823362,7.01589111969996,7.02437234630704,7.04035918457861,7.05870189979169,7.08997047524431,7.12125788036255,7.16429015361132,7.19667950915095,7.22256425129764,7.24016577613383,7.25513390971702,7.28036507548609,7.30959598981845,7.3232713339237,7.33701409789519,7.34858365358189,7.36296071546765,7.40124214662562,7.43923703129822,7.4537030360886,7.46158614564911,7.50778920642158,7.53222670350424,7.56094693693893,7.57983252537704,7.6145032983216,7.63522889135672,7.6470861896269,7.65631599645649,7.6970627830359,7.70102905400043,7.71963590349295,7.74153972909809,7.77797124445321,7.82177225336748,7.84347229824996,7.84679410783579,7.87955643784238,7.89780026764671,7.92947709607796,7.9682678967651,7.97333083657065,8.00744417549991,8.03910681602055,8.04543746394263,8.08894723799586,8.13958815368642,8.1475347242885,8.16752168559746,8.19328982706913,8.20383241617795,8.25532978874822,8.2757287171297,8.31147636657156,8.32118410442141,8.35862346453238,8.37231956686656,8.39118621202842,8.42156858121305,8.448736383092,8.45454134675519,8.49377977008645,8.50944722858073,8.54218226135062,8.56026480528849,8.59433271016928,8.60715878930884,8.64568657902878,8.65792231236452,8.68018926397816,8.7019850717732,8.73116176512798,8.75274580754737,8.77780307075409,8.79945767948957,8.8377041408143,8.86597069975798,8.88393823512045,8.92567007624123,8.96796138663015,8.97234494095595,9.02637874676251,9.05378173990122,9.08952473147111,9.10076471622394,9.14674722124699,9.18990269319063,9.21255514498445,9.2382570703458,9.24288438872598,9.27641517971976,9.30122701712273,9.31433849385033,9.36180268017444,9.39598301994846,9.43200314153221,9.44485100821052,9.47208280860898,9.50305565858083,9.55830656242166,9.58518922206513,9.60521318339891,9.6443605995228,9.67662180227753,9.70809610971786,9.73747088739477,9.778218661893,9.79409572079191,9.8540790015887,9.88244456871281,9.93005823141949,9.95132138289627,9.97293159613814,9.98994976564905,10.0174237707245,10.0568444141403,10.085759499666,10.1116439176243,10.13716663545,10.2088089256633,10.230034529285,10.2598478661287,10.2774263727803,10.2872101620424,10.3210860423914,10.3440458102298,10.3965368844187,10.41248480821,10.4638960102026,10.4916354713106,10.5106730161072,10.5290866033855,10.593907822748,10.6360567220812,10.6601333843442,10.6843374467243,10.7313253495371,10.8246583394885,10.8538355878974,10.8720694941213,10.9099876064889,10.9416767474147,11.0155924391561,11.0374606563941,11.0590520678948,11.1057167662389,11.1301699147648,11.1418093252573,11.1770734698683,11.1960160400594,11.2735042984296,11.3368430026265,11.3537622262993,11.3882832254628,11.4462830005939,11.4837473233697,11.5149036896078,11.5482102696044,11.5624584187873,11.5945863825417,11.6791479612584,11.6977590090398,11.7417290433406,11.7795796315251,11.8045051418904,11.827369976603,11.883017027488,11.9113696748087,11.9860543507827,12.0029089363878,12.0527662233693,12.1175890938424,12.1272978389298,12.1915357194127,12.2411860930662,12.2725008459189,12.29617335625,12.3136401607564,12.3860955978477,12.4119814094156,12.4178875112369,12.4695331811407,12.4872337190471,12.5798257458128,12.5966778818879,12.6488259119573,12.6887641343602,12.7115116740957,12.7666853344686,12.8505853008651,12.8776053270983,12.8826237868656,12.9155995378605,12.9361618507731,13.0116521339865,13.0381581624421,13.0688112839155,13.1097413539399,13.1199624496178,13.1891560560969,13.2480147748237,13.2868295060705,13.3285153470353,13.3879966475835,13.4584375317429,13.472298904974,13.4965668244652,13.531813188759,13.5722835015481,13.5929395478974,13.6417868884577,13.6896314870111,13.7467480773106,13.7851182504142,13.8209246609102,13.851493176362,13.9107154997606,13.9540658721593,14.0290333937496,14.0537622879499,14.1218973068784,14.1333312437929,14.2015043889041,14.2067724240719,14.2114131199797,14.3184281229716,14.3761964049114,14.4336216171758,14.4656412371511,14.5333848390127,14.6005593214217,14.6535262603753,14.6835703147492,14.6981065728916,14.8013410718132,14.8200893397333,14.8656875463991,14.9738411320813,15.0562772549892,15.1768675688204,15.1885371334329,15.2206734741177,15.3402451385337,15.3612210598232,15.3912561499806,15.5157882373665,15.5755265375171,15.6177368658212,15.6852882914286,15.7172953302685,15.8426075503744,15.9346720707258,15.9591080176715,16.1330549754384,16.180176324609,16.21787613518,16.3410003407713,16.4662595874782,16.5722160420487,16.6015801035687,16.7409075019217,16.8158656988751,16.8337750171877,17.0164007812944,17.1339819712841,17.2874182037745,17.4812629891157,17.8919011191431,17.9819351537147,18.0700475337531,18.203024927745,18.3044063392416,18.4320667559792,18.6097275092413,18.9238410494564,18.9534759386616,19.1251549605007,19.3803590759614,19.5732951328525,19.7403827327247,20.0509821182117,20.20645062152,20.6175680085538,20.99641654593,21.4063364113265,23.2438366038252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.557092252190627,0.663896648671137,0.863498958638505,1.02661128406125,1.10998429463066,1.36287135136453,1.44717035196537,1.50892136006343,1.59961609766011,1.72470106994239,1.80370307868105,1.84940914429557,1.85643779671505,1.97761307435819,2.24711101178175,2.25854238837317,2.33499926644372,2.38980980903283,2.47805425593076,2.57991367307421,2.67807468525463,2.71769953891735,2.82267892499847,2.85182444908157,2.89852801786611,2.98110838261533,3.08088402820952,3.12535398921445,3.16353529274562,3.19396296687732,3.28541134826561,3.34495982775057,3.38760039941316,3.45684345644576,3.50902348133849,3.52269479400818,3.61240941273727,3.65564971114062,3.76547026451117,3.81309338714697,3.86342101406709,3.90518150272079,3.95365516735965,3.99642095359109,4.09474788670665,4.11049863970573,4.21825264473212,4.24922538406455,4.26677185294961,4.2916934764118,4.33866311225443,4.3891829320855,4.40443475494895,4.42052117804979,4.52488838939365,4.59616702779214,4.61209852572834,4.64321833951029,4.72723238670634,4.79054634138167,4.80713889964553,4.84814279087576,4.89086396059641,4.91200990609985,4.97627822595476,4.99932040155999,5.02249560089867,5.08194332341201,5.11515593858883,5.15165983054157,5.16486127897201,5.18925619675959,5.20341219857142,5.21547597694389,5.2922550724343,5.32348204386903,5.35856744033573,5.36640630741286,5.3979852701611,5.44204693771413,5.48408697781795,5.52376845061939,5.56613189489922,5.58776416613743,5.62748191837552,5.67578620637772,5.68666954143495,5.728313519038,5.7676342228735,5.78173643765545,5.80948593318885,5.84048391594871,5.87197310066908,5.89910562818661,5.91172950389061,5.92899429424236,5.95007715660119,6.00018542935262,6.0276383615179,6.05431774895112,6.06962961273339,6.10241089219373,6.1275765384626,6.1394423008693,6.21615448621245,6.25191285528764,6.28092502847409,6.30887943126096,6.32726443039425,6.35270297222206,6.35965334808573,6.37677383021384,6.41225029063469,6.43541855343961,6.45445740340373,6.49302593404207,6.5358596578075,6.57369158022344,6.59082636436405,6.60358681733399,6.69760224260584,6.72705601554176,6.75570566423893,6.78783141629839,6.79328368862436,6.80660689508719,6.84555210795562,6.86161873140901,6.87426282176874,6.89146908906208,6.91704941526139,6.92864888364139,6.95466725539434,6.98083597823362,7.01589111969996,7.02437234630704,7.04035918457861,7.05870189979169,7.08997047524431,7.12125788036255,7.16429015361132,7.19667950915095,7.22256425129764,7.24016577613383,7.25513390971702,7.28036507548609,7.30959598981845,7.3232713339237,7.33701409789519,7.34858365358189,7.36296071546765,7.40124214662562,7.43923703129822,7.4537030360886,7.46158614564911,7.50778920642158,7.53222670350424,7.56094693693893,7.57983252537704,7.6145032983216,7.63522889135672,7.6470861896269,7.65631599645649,7.6970627830359,7.70102905400043,7.71963590349295,7.74153972909809,7.77797124445321,7.82177225336748,7.84347229824996,7.84679410783579,7.87955643784238,7.89780026764671,7.92947709607796,7.9682678967651,7.97333083657065,8.00744417549991,8.03910681602055,8.04543746394263,8.08894723799586,8.13958815368642,8.1475347242885,8.16752168559746,8.19328982706913,8.20383241617795,8.25532978874822,8.2757287171297,8.31147636657156,8.32118410442141,8.35862346453238,8.37231956686656,8.39118621202842,8.42156858121305,8.448736383092,8.45454134675519,8.49377977008645,8.50944722858073,8.54218226135062,8.56026480528849,8.59433271016928,8.60715878930884,8.64568657902878,8.65792231236452,8.68018926397816,8.7019850717732,8.73116176512798,8.75274580754737,8.77780307075409,8.79945767948957,8.8377041408143,8.86597069975798,8.88393823512045,8.92567007624123,8.96796138663015,8.97234494095595,9.02637874676251,9.05378173990122,9.08952473147111,9.10076471622394,9.14674722124699,9.18990269319063,9.21255514498445,9.2382570703458,9.24288438872598,9.27641517971976,9.30122701712273,9.31433849385033,9.36180268017444,9.39598301994846,9.43200314153221,9.44485100821052,9.47208280860898,9.50305565858083,9.55830656242166,9.58518922206513,9.60521318339891,9.6443605995228,9.67662180227753,9.70809610971786,9.73747088739477,9.778218661893,9.79409572079191,9.8540790015887,9.88244456871281,9.93005823141949,9.95132138289627,9.97293159613814,9.98994976564905,10.0174237707245,10.0568444141403,10.085759499666,10.1116439176243,10.13716663545,10.2088089256633,10.230034529285,10.2598478661287,10.2774263727803,10.2872101620424,10.3210860423914,10.3440458102298,10.3965368844187,10.41248480821,10.4638960102026,10.4916354713106,10.5106730161072,10.5290866033855,10.593907822748,10.6360567220812,10.6601333843442,10.6843374467243,10.7313253495371,10.8246583394885,10.8538355878974,10.8720694941213,10.9099876064889,10.9416767474147,11.0155924391561,11.0374606563941,11.0590520678948,11.1057167662389,11.1301699147648,11.1418093252573,11.1770734698683,11.1960160400594,11.2735042984296,11.3368430026265,11.3537622262993,11.3882832254628,11.4462830005939,11.4837473233697,11.5149036896078,11.5482102696044,11.5624584187873,11.5945863825417,11.6791479612584,11.6977590090398,11.7417290433406,11.7795796315251,11.8045051418904,11.827369976603,11.883017027488,11.9113696748087,11.9860543507827,12.0029089363878,12.0527662233693,12.1175890938424,12.1272978389298,12.1915357194127,12.2411860930662,12.2725008459189,12.29617335625,12.3136401607564,12.3860955978477,12.4119814094156,12.4178875112369,12.4695331811407,12.4872337190471,12.5798257458128,12.5966778818879,12.6488259119573,12.6887641343602,12.7115116740957,12.7666853344686,12.8505853008651,12.8776053270983,12.8826237868656,12.9155995378605,12.9361618507731,13.0116521339865,13.0381581624421,13.0688112839155,13.1097413539399,13.1199624496178,13.1891560560969,13.2480147748237,13.2868295060705,13.3285153470353,13.3879966475835,13.4584375317429,13.472298904974,13.4965668244652,13.531813188759,13.5722835015481,13.5929395478974,13.6417868884577,13.6896314870111,13.7467480773106,13.7851182504142,13.8209246609102,13.851493176362,13.9107154997606,13.9540658721593,14.0290333937496,14.0537622879499,14.1218973068784,14.1333312437929,14.2015043889041,14.2067724240719,14.2114131199797,14.3184281229716,14.3761964049114,14.4336216171758,14.4656412371511,14.5333848390127,14.6005593214217,14.6535262603753,14.6835703147492,14.6981065728916,14.8013410718132,14.8200893397333,14.8656875463991,14.9738411320813,15.0562772549892,15.1768675688204,15.1885371334329,15.2206734741177,15.3402451385337,15.3612210598232,15.3912561499806,15.5157882373665,15.5755265375171,15.6177368658212,15.6852882914286,15.7172953302685,15.8426075503744,15.9346720707258,15.9591080176715,16.1330549754384,16.180176324609,16.21787613518,16.3410003407713,16.4662595874782,16.5722160420487,16.6015801035687,16.7409075019217,16.8158656988751,16.8337750171877,17.0164007812944,17.1339819712841,17.2874182037745,17.4812629891157,17.8919011191431,17.9819351537147,18.0700475337531,18.203024927745,18.3044063392416,18.4320667559792,18.6097275092413,18.9238410494564,18.9534759386616,19.1251549605007,19.3803590759614,19.5732951328525,19.7403827327247,20.0509821182117,20.20645062152,20.6175680085538,20.99641654593,21.4063364113265,23.2438366038252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.557092252190627,0.663896648671137,0.863498958638505,1.02661128406125,1.10998429463066,1.36287135136453,1.44717035196537,1.50892136006343,1.59961609766011,1.72470106994239,1.80370307868105,1.84940914429557,1.85643779671505,1.97761307435819,2.24711101178175,2.25854238837317,2.33499926644372,2.38980980903283,2.47805425593076,2.57991367307421,2.67807468525463,2.71769953891735,2.82267892499847,2.85182444908157,2.89852801786611,2.98110838261533,3.08088402820952,3.12535398921445,3.16353529274562,3.19396296687732,3.28541134826561,3.34495982775057,3.38760039941316,3.45684345644576,3.50902348133849,3.52269479400818,3.61240941273727,3.65564971114062,3.76547026451117,3.81309338714697,3.86342101406709,3.90518150272079,3.95365516735965,3.99642095359109,4.09474788670665,4.11049863970573,4.21825264473212,4.24922538406455,4.26677185294961,4.2916934764118,4.33866311225443,4.3891829320855,4.40443475494895,4.42052117804979,4.52488838939365,4.59616702779214,4.61209852572834,4.64321833951029,4.72723238670634,4.79054634138167,4.80713889964553,4.84814279087576,4.89086396059641,4.91200990609985,4.97627822595476,4.99932040155999,5.02249560089867,5.08194332341201,5.11515593858883,5.15165983054157,5.16486127897201,5.18925619675959,5.20341219857142,5.21547597694389,5.2922550724343,5.32348204386903,5.35856744033573,5.36640630741286,5.3979852701611,5.44204693771413,5.48408697781795,5.52376845061939,5.56613189489922,5.58776416613743,5.62748191837552,5.67578620637772,5.68666954143495,5.728313519038,5.7676342228735,5.78173643765545,5.80948593318885,5.84048391594871,5.87197310066908,5.89910562818661,5.91172950389061,5.92899429424236,5.95007715660119,6.00018542935262,6.0276383615179,6.05431774895112,6.06962961273339,6.10241089219373,6.1275765384626,6.1394423008693,6.21615448621245,6.25191285528764,6.28092502847409,6.30887943126096,6.32726443039425,6.35270297222206,6.35965334808573,6.37677383021384,6.41225029063469,6.43541855343961,6.45445740340373,6.49302593404207,6.5358596578075,6.57369158022344,6.59082636436405,6.60358681733399,6.69760224260584,6.72705601554176,6.75570566423893,6.78783141629839,6.79328368862436,6.80660689508719,6.84555210795562,6.86161873140901,6.87426282176874,6.89146908906208,6.91704941526139,6.92864888364139,6.95466725539434,6.98083597823362,7.01589111969996,7.02437234630704,7.04035918457861,7.05870189979169,7.08997047524431,7.12125788036255,7.16429015361132,7.19667950915095,7.22256425129764,7.24016577613383,7.25513390971702,7.28036507548609,7.30959598981845,7.3232713339237,7.33701409789519,7.34858365358189,7.36296071546765,7.40124214662562,7.43923703129822,7.4537030360886,7.46158614564911,7.50778920642158,7.53222670350424,7.56094693693893,7.57983252537704,7.6145032983216,7.63522889135672,7.6470861896269,7.65631599645649,7.6970627830359,7.70102905400043,7.71963590349295,7.74153972909809,7.77797124445321,7.82177225336748,7.84347229824996,7.84679410783579,7.87955643784238,7.89780026764671,7.92947709607796,7.9682678967651,7.97333083657065,8.00744417549991,8.03910681602055,8.04543746394263,8.08894723799586,8.13958815368642,8.1475347242885,8.16752168559746,8.19328982706913,8.20383241617795,8.25532978874822,8.2757287171297,8.31147636657156,8.32118410442141,8.35862346453238,8.37231956686656,8.39118621202842,8.42156858121305,8.448736383092,8.45454134675519,8.49377977008645,8.50944722858073,8.54218226135062,8.56026480528849,8.59433271016928,8.60715878930884,8.64568657902878,8.65792231236452,8.68018926397816,8.7019850717732,8.73116176512798,8.75274580754737,8.77780307075409,8.79945767948957,8.8377041408143,8.86597069975798,8.88393823512045,8.92567007624123,8.96796138663015,8.97234494095595,9.02637874676251,9.05378173990122,9.08952473147111,9.10076471622394,9.14674722124699,9.18990269319063,9.21255514498445,9.2382570703458,9.24288438872598,9.27641517971976,9.30122701712273,9.31433849385033,9.36180268017444,9.39598301994846,9.43200314153221,9.44485100821052,9.47208280860898,9.50305565858083,9.55830656242166,9.58518922206513,9.60521318339891,9.6443605995228,9.67662180227753,9.70809610971786,9.73747088739477,9.778218661893,9.79409572079191,9.8540790015887,9.88244456871281,9.93005823141949,9.95132138289627,9.97293159613814,9.98994976564905,10.0174237707245,10.0568444141403,10.085759499666,10.1116439176243,10.13716663545,10.2088089256633,10.230034529285,10.2598478661287,10.2774263727803,10.2872101620424,10.3210860423914,10.3440458102298,10.3965368844187,10.41248480821,10.4638960102026,10.4916354713106,10.5106730161072,10.5290866033855,10.593907822748,10.6360567220812,10.6601333843442,10.6843374467243,10.7313253495371,10.8246583394885,10.8538355878974,10.8720694941213,10.9099876064889,10.9416767474147,11.0155924391561,11.0374606563941,11.0590520678948,11.1057167662389,11.1301699147648,11.1418093252573,11.1770734698683,11.1960160400594,11.2735042984296,11.3368430026265,11.3537622262993,11.3882832254628,11.4462830005939,11.4837473233697,11.5149036896078,11.5482102696044,11.5624584187873,11.5945863825417,11.6791479612584,11.6977590090398,11.7417290433406,11.7795796315251,11.8045051418904,11.827369976603,11.883017027488,11.9113696748087,11.9860543507827,12.0029089363878,12.0527662233693,12.1175890938424,12.1272978389298,12.1915357194127,12.2411860930662,12.2725008459189,12.29617335625,12.3136401607564,12.3860955978477,12.4119814094156,12.4178875112369,12.4695331811407,12.4872337190471,12.5798257458128,12.5966778818879,12.6488259119573,12.6887641343602,12.7115116740957,12.7666853344686,12.8505853008651,12.8776053270983,12.8826237868656,12.9155995378605,12.9361618507731,13.0116521339865,13.0381581624421,13.0688112839155,13.1097413539399,13.1199624496178,13.1891560560969,13.2480147748237,13.2868295060705,13.3285153470353,13.3879966475835,13.4584375317429,13.472298904974,13.4965668244652,13.531813188759,13.5722835015481,13.5929395478974,13.6417868884577,13.6896314870111,13.7467480773106,13.7851182504142,13.8209246609102,13.851493176362,13.9107154997606,13.9540658721593,14.0290333937496,14.0537622879499,14.1218973068784,14.1333312437929,14.2015043889041,14.2067724240719,14.2114131199797,14.3184281229716,14.3761964049114,14.4336216171758,14.4656412371511,14.5333848390127,14.6005593214217,14.6535262603753,14.6835703147492,14.6981065728916,14.8013410718132,14.8200893397333,14.8656875463991,14.9738411320813,15.0562772549892,15.1768675688204,15.1885371334329,15.2206734741177,15.3402451385337,15.3612210598232,15.3912561499806,15.5157882373665,15.5755265375171,15.6177368658212,15.6852882914286,15.7172953302685,15.8426075503744,15.9346720707258,15.9591080176715,16.1330549754384,16.180176324609,16.21787613518,16.3410003407713,16.4662595874782,16.5722160420487,16.6015801035687,16.7409075019217,16.8158656988751,16.8337750171877,17.0164007812944,17.1339819712841,17.2874182037745,17.4812629891157,17.8919011191431,17.9819351537147,18.0700475337531,18.203024927745,18.3044063392416,18.4320667559792,18.6097275092413,18.9238410494564,18.9534759386616,19.1251549605007,19.3803590759614,19.5732951328525,19.7403827327247,20.0509821182117,20.20645062152,20.6175680085538,20.99641654593,21.4063364113265,23.2438366038252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
